AE_1,AE_2,class
0.4191578152012834,0.2816137882885522,6
-0.014551355038922475,-0.1829894348838318,6
-0.2381279744800719,0.0786640125012329,6
-0.26471804834533225,-0.740432714146781,6
-0.27461807439052854,-0.02682921401044295,5
0.4191578152012834,0.2816137882885522,6
0.014008070566214493,-0.005664200553964913,5
-0.004534909712442884,-0.2438774855334607,7
-0.04406014279998711,0.09590437996908527,6
-0.04406014279998711,0.09590437996908527,6
-0.04406014279998711,0.09590437996908527,6
-0.04406014279998711,0.09590437996908527,6
-0.24713724994964567,0.1914770607891121,5
-0.23423788795233116,0.1086559894298076,6
-0.23423788795233116,0.1086559894298076,6
-0.33989181350601305,0.1858646414688846,5
-0.30995054019651486,0.12228453415900238,6
-0.3557462020234848,0.08511001003724951,5
-0.1913301738420789,0.17542696234863864,5
0.24351270351641796,-0.07743696480325162,6
-0.19216212909895627,0.2492946239559483,5
-0.19216212909895627,0.2492946239559483,5
-0.19216212909895627,0.2492946239559483,5
-0.10952468032683049,0.1295619495648873,6
-0.10952468032683049,0.1295619495648873,6
-0.10952468032683049,0.1295619495648873,6
-0.14972357920078666,0.1563970217757362,6
-0.10952468032683049,0.1295619495648873,6
-0.28527545499709706,-0.06129343929930413,5
-0.2110517267173474,0.09291553166187613,6
0.0758591947355152,0.14494088124142643,5
-0.27138291624066707,0.260995845517204,5
-0.27138291624066707,0.260995845517204,5
-0.05807503336745289,0.15394760098062682,5
-0.21549806371221453,0.10997118096555529,5
0.11690264827168921,0.07643805091714431,6
-0.21896403897247166,0.18403935351599063,5
-0.21896403897247166,0.18403935351599063,5
-0.18418979950656433,0.16207902337341298,5
-0.14252396759937622,0.2283112264307944,5
-0.14252396759937622,0.2283112264307944,5
-0.012746285435781945,0.1604461636841641,6
-0.330098109486947,0.14586904087518143,5
-0.29239789132459404,-0.10045108753107368,6
-0.17469320353026413,0.015332691024967104,5
-0.23915903565639463,0.1281614596214026,5
-0.29239789132459404,-0.10045108753107368,6
-0.2678675580443008,0.16260448295487082,4
0.08038307837150574,0.11479943922240712,6
-0.3230135575868208,0.010255091164649732,5
-0.24344276130104403,0.13541685233685263,5
-0.07148179873084247,-0.5481806532377242,6
-0.27097135124075666,0.13901607238642574,6
-0.10718852169037278,0.254040348812755,4
-0.2418159553789088,-0.5863665568618144,5
0.1426174613608036,-0.46534958739853505,6
-0.2418159553789088,-0.5863665568618144,5
-0.3367781755105011,0.18051166416913572,5
-0.1701478755225832,0.17599724850070686,3
-0.22811189411802096,0.12369653884629356,5
-0.21613281493623224,0.10883174108547786,5
0.2098555640252953,0.13535703954787595,6
-0.23250622567158377,0.14209970275400546,6
-0.0636155515755854,0.04589323658476948,6
-0.0636155515755854,0.04589323658476948,6
-0.21545583073795765,0.243748877517393,5
-0.2359976364214872,0.1604651329072374,5
-0.2359976364214872,0.1604651329072374,5
-0.2929455469148519,0.12471934088457284,5
-0.3646164107072744,0.18202617263016527,5
-0.24381062541532755,0.10849350952663259,5
-0.24381062541532755,0.10849350952663259,5
-0.1860275956880917,0.0006110372627794198,5
-0.26113624153676046,0.057818271585199726,5
0.307910662128874,0.09191020551222631,6
-0.07742089787080943,0.06734062578853602,5
-0.19638611046595597,0.13577337349576468,5
-0.20834650286388576,0.1534695120898897,5
-0.32084427872003307,0.19818522098206123,5
-0.2927790114717415,0.042617423511558,6
-0.2927790114717415,0.042617423511558,5
-0.22157727853716863,0.13316472714403352,5
-0.1326069715443553,0.1456777746626006,7
0.016503681614235426,-0.03094939637471197,6
-0.24864878993173564,0.1223972887254662,5
-0.24864878993173564,0.1223972887254662,5
0.10805355461638111,-0.1697271371434028,6
-0.08413089127613278,-0.4527081133498224,8
-0.19957876049176357,0.05281404550040617,6
0.07127372187269802,-0.2909868434044167,7
-0.10431409114228614,-0.35410874705486267,6
0.1033946226112886,-0.14749881822789285,6
0.23024226963747565,-0.4547294407903941,7
0.1033946226112886,-0.14749881822789285,6
0.14211272873341915,0.20514597471830234,6
-0.03137842085846186,0.055941797546258505,6
-0.10431409114228614,-0.35410874705486267,6
-0.19984081610385507,-0.3542952963653777,5
-0.38088341227330297,-0.1587477077309309,5
-0.1497433628826256,0.02064133591411532,5
-0.38088341227330297,-0.1587477077309309,5
0.14609876472439867,-0.1729201483292911,7
-0.24028264607431368,0.13731407378188532,5
-0.22946413120162434,0.18142807119213047,5
-0.24028264607431368,0.13731407378188532,5
-0.26995532795452726,0.1316723403405356,5
0.07817113351088854,-0.18127625611722967,6
-0.04746537388968837,0.04981655777543998,4
-0.289245359428134,-0.0274019007023413,6
-0.289245359428134,-0.0274019007023413,6
0.0471638362359874,-0.1006252535580062,6
-0.05459047706649189,0.025204253538335483,5
-0.08522396600764835,-0.005881260226630774,5
0.05208952256013842,-0.29976865828349986,5
-0.10640496834661431,0.07340867180271621,5
-0.22070207402917671,0.1092027214949995,6
0.20572610062489646,-0.15628854826322172,6
-0.08614214218813478,0.011263765819996701,7
-0.5939255481597362,-0.2034833212839484,6
-0.5939255481597362,-0.2034833212839484,6
-0.48998222895746524,-0.012854644814162772,5
-0.012868653917602512,0.17242005363079077,5
-0.16359968761279498,0.20571275059632196,5
-0.032592713331917884,-0.044426173845817755,6
0.03214573363236982,-0.14545605217359148,7
-0.3423575037673009,0.07661691541643309,6
-0.20410244615828083,-0.007327470200089705,5
0.12088648296093008,0.1275877606966467,5
-0.028783367605296463,-0.04645152944311287,6
-0.3394038327714384,0.0750249361012624,6
-0.20410244615828083,-0.007327470200089705,5
-0.2114886019228206,0.008391894040754192,5
-0.20501945431395655,0.019329999222779604,5
0.040106624882872394,-0.1747760441661556,8
0.03214573363236982,-0.14545605217359148,7
-0.09606587043915871,-0.1444851075272949,7
0.16185533139203115,-0.12547057838920467,7
-0.31150391914442804,0.17285503668366478,5
-0.28619342219782595,-0.14905171672664252,6
0.03783341674796538,0.10806938753344487,6
0.014610096641660736,0.15521442560534066,6
-0.31150391914442804,0.17285503668366478,5
-0.11639946012080274,0.08974293688398811,5
0.1556419523466889,-0.2022163030672954,7
-0.16056486584818866,0.024956654860087937,6
-0.13687520226409355,0.1943957629727954,4
-0.11285285298238765,0.10279694648261599,6
-0.0777153422694241,0.11319138517078106,6
-0.16624969786236213,0.08717791230565489,5
-0.16624969786236213,0.08717791230565489,5
-0.24350768666312558,0.0163533225488799,7
-0.05355998246472821,0.14358329080909865,4
-0.24350768666312558,0.0163533225488799,7
-0.28084677120973417,0.11905113390338003,3
-0.35330736340602126,-0.00646534739451134,5
0.23826817795388636,0.071202838936488,5
-0.02588818781465981,-0.12638759253826767,6
0.0513302088268246,0.1281376312245132,5
-0.571145308121321,-0.16337931617185492,5
0.521033903780392,-0.25916806397601894,7
-0.571145308121321,-0.16337931617185492,5
0.5235642018896316,-0.2608088463343527,7
-0.26071002267344584,0.14481381327323942,3
-0.19685213566151377,-0.00916041511455059,5
-0.021146663179200508,0.22999554107403597,4
-0.19685213566151377,-0.00916041511455059,5
-0.21862222728498834,0.08179226353443977,4
-0.07303024766624026,0.056625201208619864,5
-0.01341871677680399,0.10400306559339403,4
-0.21898831365623764,0.15910958305164827,5
-0.11282615333897414,0.10162903894914371,5
0.041072119134162186,-0.0002713735567919934,5
0.16444851810135805,0.22398029373967077,5
0.05873584815583765,-0.03223913945349259,6
0.2137268246258909,0.030439854803703682,6
0.16444851810135805,0.22398029373967077,5
0.20475198170691794,0.15946944887970632,5
-0.2549895414413596,0.07335147827429596,5
-0.06215374420221752,0.060747007628774094,7
0.00041280620983135134,-0.11936066740438826,6
-0.2549895414413596,0.07335147827429596,5
0.07057717542673815,0.04468411602770469,6
-0.03694140109394506,0.15794421385273105,6
0.07057717542673815,0.04468411602770469,6
-0.2195816043061237,0.13984497364208734,5
-0.3252079212468859,0.0867259107116555,5
-0.24317819082948539,0.1304128716824588,5
0.025745482430758783,0.04881802777821048,6
-0.04072314976800092,0.0645266354128934,6
-0.11799982503954089,0.17081842295584096,3
-0.00956088637544789,0.08588448605087301,6
-0.04072314976800092,0.0645266354128934,6
-0.1831599154827923,-0.04783744410202442,6
0.046376782799456256,-0.07436704329059858,5
-0.1633151879579885,0.021835891887227322,6
-0.21111641876782739,0.0818358266918789,5
-0.06418566605737148,0.12385485287939586,6
0.02037706873623332,0.08627315527277594,6
-0.29092209092500626,0.09556230879271958,6
-0.28935815221254063,0.09481127965188056,6
-0.007065249442441943,-0.25518222500350346,5
-0.017416463685110805,-0.10478125880411457,6
-0.15089787629115398,0.02536365315235935,5
-0.16886559608929205,0.13805774250207234,5
-0.017416463685110805,-0.10478125880411457,6
-0.2883180113998642,0.2732125466754621,4
-0.007065249442441943,-0.25518222500350346,5
-0.1058447882251378,0.07827308644675994,5
-0.08063921573437208,-0.03395513480296208,6
-0.1836373103351844,0.07600357257885164,5
-0.20068570966305596,0.058027243429178525,6
-0.04887382482541815,-0.020694934240206634,6
-0.2190997608171259,0.0004923957583290573,6
-0.1421334597663828,0.11966159251134077,6
0.09028922160468247,-0.007352289799053399,6
-0.08351209690133236,0.155438503445901,5
-0.19760988111235964,-0.032769986440069815,6
-0.3164378181186677,0.14103758842049455,5
0.13732180238823102,0.03371763027021538,7
-0.20516940355706434,0.12640532389408182,6
-0.015209808302822229,0.1437154449049326,6
-0.04592271957023727,0.1377355587199164,6
0.14738261630478633,0.07139798705041002,5
-0.16915892596845047,-0.00919180564007877,5
0.04452545174624228,0.08161713016531512,6
-0.05655315121949356,-0.07586429248700523,7
-0.06154014009381769,0.07738630557951748,6
-0.24937650044000095,0.03232998201323441,6
-0.017176192283018317,-0.25445093271166724,7
-0.12210239214237505,0.07116560120997611,6
-0.14107205963863145,0.08627596114065847,5
0.2255511060497357,0.1668945010958239,5
-0.29948462568276835,-0.054688034067852394,5
0.06424927118751844,-0.11427955652149811,8
-0.29833361437854633,0.193499318335093,5
-0.30172724648837446,0.18863729925606992,5
0.03500440078240587,0.05453701697958548,6
-0.2977027836476821,0.13376542418926654,5
-0.028513541593914466,0.13201924099685244,6
-0.028421239236129332,0.05228100145451785,7
-0.1638897165114278,0.21062370242098874,5
-0.028513541593914466,0.13201924099685244,6
-0.356741212133314,0.06694973272118136,5
-0.25835918107986294,0.09596777853076939,5
-0.25835918107986294,0.09596777853076939,5
-0.25835918107986294,0.09596777853076939,5
-0.1758847868335648,0.11689473860201685,5
-0.1758847868335648,0.11689473860201685,5
-0.1758847868335648,0.11689473860201685,5
0.05212330749792803,-0.12647338925452503,6
0.035244081276338005,-0.06442267401448679,6
-0.1758847868335648,0.11689473860201685,5
-0.27724208786679266,0.13592277636918884,5
0.11629707339777147,0.11759309251298813,6
0.32087749022438056,-0.328725514657906,6
0.025021370895021298,0.04598819105386902,6
-0.2697388065995928,0.17528396373869295,5
0.2527616272922425,0.015237602100173733,6
-0.18264604064803897,0.17153586563766768,6
0.06919925684855169,-0.07628914953474909,6
-0.05179650012468245,-0.13539933584383748,6
0.0758258732244304,0.08089853011565974,6
0.034704441435138594,0.004033385509398448,6
0.11759813233995775,0.13301922565847993,5
0.09973841841094579,0.004133491733207207,6
0.11759813233995775,0.13301922565847993,5
0.17972578469737888,0.19217555962996086,5
-0.19075185034112555,0.08450144895154282,5
0.09869998442566646,-0.20145833171899366,7
0.09696445663963973,-0.23057658085855873,6
0.10200594806644891,-0.21375107628203494,6
0.05384554786835062,0.10594844832545942,6
0.25519081631850077,-0.25619259031655756,6
-0.36052113509294137,0.12995756852126755,5
0.20237954127559712,-0.1988227034013799,6
0.17464053395313903,0.20664745521944455,6
0.00665054826900595,-0.054070869153358,6
-0.18222668796659153,-0.0388044560467236,6
-0.04813392945814814,0.14524546526696208,5
0.09555972506593238,-0.019277368651736865,6
0.00665054826900595,-0.054070869153358,6
-0.0363808107334378,0.1080817534614283,5
-0.016280184540878526,0.015068271307248554,6
